order_id,order_date,supplier,warehouse,product_category,carrier,quantity,unit_cost,promised_delivery_days,actual_delivery_days,delay_reason,delivery_date,is_on_time,total_cost,delay_days
ORD-0001,2024-11-23,SupplierD,Brussels,Coffee Machines,DB Schenker,493,150.62,5,5,None,2024-11-28,True,74255.66,0
ORD-0002,2024-02-27,SupplierC,Paris,Air Purifiers,FedEx,465,98.92,10,10,None,2024-03-08,True,45997.8,0
ORD-0003,2024-01-13,SupplierE,Amsterdam,Kitchen Appliances,UPS,63,200.07,7,7,None,2024-01-20,True,12604.41,0
ORD-0004,2024-05-20,SupplierA,Amsterdam,Kitchen Appliances,DHL,61,73.99,5,7,None,2024-05-27,False,4513.389999999999,2
ORD-0005,2024-05-05,SupplierE,Paris,Irons,UPS,157,147.56,3,3,None,2024-05-08,True,23166.920000000002,0
ORD-0006,2024-04-24,SupplierA,Paris,Blenders,UPS,169,99.27,3,3,None,2024-04-27,True,16776.63,0
ORD-0007,2024-03-12,SupplierB,Amsterdam,Air Purifiers,UPS,379,169.31,3,6,Warehouse capacity,2024-03-18,False,64168.49,3
ORD-0008,2024-02-22,SupplierA,Brussels,Blenders,UPS,23,71.49,7,9,None,2024-03-02,False,1644.27,2
ORD-0009,2024-12-12,SupplierD,Frankfurt,Irons,FedEx,187,60.02,7,10,Customs clearance,2024-12-22,False,11223.74,3
ORD-0010,2024-10-06,SupplierC,Frankfurt,Kitchen Appliances,DSV,421,230.79,7,8,Carrier delay,2024-10-14,False,97162.59,1
ORD-0011,2024-02-14,SupplierB,Paris,Blenders,DB Schenker,375,38.92,3,3,None,2024-02-17,True,14595.0,0
ORD-0012,2024-10-29,SupplierA,Frankfurt,Blenders,UPS,62,133.9,10,10,None,2024-11-08,True,8301.800000000001,0
ORD-0013,2024-08-04,SupplierE,Amsterdam,Kitchen Appliances,UPS,417,66.9,7,10,None,2024-08-14,False,27897.300000000003,3
ORD-0014,2024-01-17,SupplierB,Amsterdam,Air Purifiers,UPS,344,24.15,5,7,None,2024-01-24,False,8307.6,2
ORD-0015,2024-01-16,SupplierB,Paris,Kitchen Appliances,DSV,31,23.46,3,2,None,2024-01-18,True,727.26,0
ORD-0016,2024-02-17,SupplierA,Paris,Blenders,DHL,39,56.18,3,2,None,2024-02-19,True,2191.02,0
ORD-0017,2024-04-21,SupplierB,Paris,Air Purifiers,DHL,200,218.69,5,5,None,2024-04-26,True,43738.0,0
ORD-0018,2024-04-29,SupplierE,Brussels,Air Purifiers,FedEx,269,81.38,5,7,None,2024-05-06,False,21891.219999999998,2
